# Generate interfaces using "make interfaces"
# Fields are...
# SourceFile SourceStruct TargetPackage TargetInterface TargetFile
internal/resources/check/check.go Check check CheckIface internal/resources/check/ifacemaker.go
internal/resources/config/config.go File config FileIface internal/resources/config/ifacemaker.go
internal/resources/errs/errs.go Handler errs HandlerIface internal/resources/errs/ifacemaker.go
internal/resources/exit/exit.go Handler exit HandlerIface internal/resources/exit/ifacemaker.go
internal/resources/gitclient/gitclient.go Gitclient gitclient GitclientIface internal/resources/gitclient/ifacemaker.go
internal/resources/gitclient/plumbing/plumbing.go Plumbing plumbing PlumbingIface internal/resources/gitclient/plumbing/ifacemaker.go
internal/resources/parse/parse.go URLx parse URLxIface internal/resources/parse/ifacemaker.go
internal/resources/sync/sync.go Sync sync SyncIface internal/resources/sync/ifacemaker.go
internal/resources/template/template.go Template template TemplateIface internal/resources/template/ifacemaker.go
internal/services/initialize/initialize.go Init initialize InitIface internal/services/initialize/ifacemaker.go
internal/services/install/install.go Install install InstalIface internal/services/install/ifacemaker.go
internal/services/list/list.go List list ListIface internal/services/list/ifacemaker.go
internal/services/remove/remove.go Remove remove RemoveIface internal/services/remove/ifacemaker.go
internal/services/repo/repo.go Repo repo RepoIface internal/services/repo/ifacemaker.go
internal/services/search/search.go Search search SearchIface internal/services/search/ifacemaker.go
internal/services/setup/setup.go Setup setup SetupIface internal/services/setup/ifacemaker.go
internal/services/start/start.go Start start StartIface internal/services/start/ifacemaker.go
internal/services/update/update.go Update update UpdateIface internal/services/update/ifacemaker.go
